SpotBugs and Bundled Dependencies - License Summary
====================================================

SpotBugs is licensed under the GNU Lesser General Public License v2.1.
https://www.gnu.org/licenses/old-licenses/lgpl-2.1.html

Bundled dependencies and their licenses:

Library                          License                          URL
-------                          -------                          ---
ASM                              BSD 3-Clause                     https://asm.ow2.io/license.html
Apache Commons BCEL              Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Apache Commons Lang              Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Apache Commons IO                Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Apache Commons Text              Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
DocBook XSL                      MIT                              https://opensource.org/licenses/MIT
Dom4j                            BSD-style                        https://github.com/dom4j/dom4j/blob/master/LICENSE
Error Prone Annotations          Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Gson                             Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Jaxen                            Apache-style                     https://github.com/jaxen-xpath/jaxen/blob/master/LICENSE
JCIP Annotations                 Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
JSR 305                          New BSD                          https://opensource.org/licenses/bsd-license.php
Log4j                            Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
Logback                          EPL 1.0 / LGPL 2.1               https://www.eclipse.org/legal/epl-v10.html
Saxon-HE                         MPL 2.0                          https://www.mozilla.org/en-US/MPL/2.0/
SLF4J                            MIT                              https://opensource.org/licenses/MIT
XML Resolver                     Apache 2.0                       https://www.apache.org/licenses/LICENSE-2.0
